item_id,timestamp,target
37,1992-12-31,8233.0
37,1993-12-31,8376.0
37,1994-12-31,9429.0
37,1995-12-31,10212.0
37,1996-12-31,10824.0
37,1997-12-31,10936.0
37,1998-12-31,12053.0
37,1999-12-31,11876.0
37,2000-12-31,12611.0
37,2001-12-31,13454.0
37,2002-12-31,13645.0
37,2003-12-31,14034.0
37,2004-12-31,14184.0
38,1976-12-31,3007.0
38,1977-12-31,3010.0
38,1978-12-31,3192.0
38,1979-12-31,3323.0
38,1980-12-31,3680.0
38,1981-12-31,3955.0
38,1982-12-31,4214.0
38,1983-12-31,4107.0
38,1984-12-31,4033.0
38,1985-12-31,4388.0
38,1986-12-31,4721.0
38,1987-12-31,5044.0
38,1988-12-31,5336.0
38,1989-12-31,5639.0
38,1990-12-31,6208.0
38,1991-12-31,6626.0
38,1992-12-31,7349.0
38,1993-12-31,7557.0
38,1994-12-31,8297.0
38,1995-12-31,9288.0
38,1996-12-31,9050.0
38,1997-12-31,9823.97
38,1998-12-31,10487.0
38,1999-12-31,11367.0
38,2000-12-31,11933.0
38,2001-12-31,9015.98
38,2002-12-31,11048.0
39,1976-12-31,6180.0
39,1977-12-31,6555.0
39,1978-12-31,6533.0
39,1979-12-31,6692.0
39,1980-12-31,6940.0
39,1981-12-31,7258.0
39,1982-12-31,7681.0
39,1983-12-31,7530.0
39,1984-12-31,7331.0
39,1985-12-31,7756.0
39,1986-12-31,8095.0
39,1987-12-31,8156.0
39,1988-12-31,8245.0
39,1989-12-31,8472.0
39,1990-12-31,9285.0
39,1991-12-31,9855.0
39,1992-12-31,10791.0
39,1993-12-31,10573.0
39,1994-12-31,10721.0
39,1995-12-31,11710.0
39,1996-12-31,11626.0
39,1997-12-31,11582.0
39,1998-12-31,12341.0
39,1999-12-31,13033.0
39,2000-12-31,13644.0
39,2001-12-31,10406.0
39,2002-12-31,12351.0
40,1976-12-31,15858.0
40,1977-12-31,16878.0
40,1978-12-31,16168.0
40,1979-12-31,16782.0
40,1980-12-31,17006.0
40,1981-12-31,18841.0
40,1982-12-31,18036.0
40,1983-12-31,16429.0
40,1984-12-31,16159.0
40,1985-12-31,17072.0
40,1986-12-31,17943.0
40,1987-12-31,18483.0
40,1988-12-31,19908.0
40,1989-12-31,22150.0
40,1990-12-31,21902.0
40,1991-12-31,24302.0
40,1992-12-31,23496.0
40,1993-12-31,23347.0
40,1994-12-31,25162.0
40,1995-12-31,25677.0
40,1996-12-31,25408.0
40,1997-12-31,29246.9
40,1998-12-31,31765.9
40,1999-12-31,34866.9
40,2000-12-31,31151.9
40,2001-12-31,25741.9
40,2002-12-31,35109.9
41,1976-12-31,40.0
41,1977-12-31,40.0
41,1978-12-31,40.0
41,1979-12-31,52.0
41,1980-12-31,80.0
41,1981-12-31,72.0
41,1982-12-31,84.0
41,1983-12-31,97.0
41,1984-12-31,103.0
41,1985-12-31,122.0
41,1986-12-31,160.0
41,1987-12-31,165.0
41,1988-12-31,198.0
41,1989-12-31,235.0
41,1990-12-31,262.0
41,1991-12-31,313.0
41,1992-12-31,380.0
41,1993-12-31,397.0
41,1994-12-31,448.0
41,1995-12-31,492.0
41,1996-12-31,559.0
41,1997-12-31,545.0
41,1998-12-31,674.0
41,1999-12-31,795.0
41,2000-12-31,959.0
41,2001-12-31,1070.0
41,2002-12-31,1228.0
42,1976-12-31,248.0
42,1977-12-31,261.0
42,1978-12-31,261.0
42,1979-12-31,290.0
42,1980-12-31,315.0
42,1981-12-31,333.0
42,1982-12-31,381.0
42,1983-12-31,363.0
42,1984-12-31,416.0
42,1985-12-31,440.0
42,1986-12-31,474.0
42,1987-12-31,533.0
42,1988-12-31,602.0
42,1989-12-31,657.0
42,1990-12-31,718.0
42,1991-12-31,753.0
42,1992-12-31,813.0
42,1993-12-31,944.0
42,1994-12-31,1006.0
42,1995-12-31,1073.0
42,1996-12-31,1219.0
42,1997-12-31,1357.0
42,1998-12-31,1345.0
42,1999-12-31,1588.0
42,2000-12-31,1854.0
42,2001-12-31,1646.0
42,2002-12-31,2009.99
43,1976-12-31,7400.0
43,1977-12-31,7413.0
43,1978-12-31,7254.0
43,1979-12-31,6226.0
43,1980-12-31,6534.0
43,1981-12-31,6092.0
43,1982-12-31,5700.0
43,1983-12-31,6100.0
43,1984-12-31,6300.0
43,1985-12-31,5363.0
43,1986-12-31,5531.0
43,1987-12-31,5661.0
43,1988-12-31,6072.0
43,1989-12-31,6618.0
43,1990-12-31,6965.0
43,1991-12-31,7467.0
43,1992-12-31,8035.0
43,1993-12-31,8099.98
43,1994-12-31,7549.98
43,1995-12-31,7108.98
43,1996-12-31,6851.98
43,1997-12-31,7394.98
43,1998-12-31,7394.98
44,1976-12-31,1083.0
44,1977-12-31,2666.0
44,1978-12-31,2393.0
44,1979-12-31,3109.0
44,1980-12-31,5071.0
44,1981-12-31,3407.0
44,1982-12-31,2901.0
44,1983-12-31,1750.0
44,1984-12-31,2332.0
44,1985-12-31,2760.0
44,1986-12-31,5020.0
44,1987-12-31,5620.0
44,1988-12-31,8302.0
44,1989-12-31,9226.0
44,1990-12-31,4670.0
44,1991-12-31,2843.0
44,1992-12-31,10829.0
44,1993-12-31,12548.0
44,1994-12-31,10614.0
44,1995-12-31,8300.0
44,1996-12-31,4476.0
44,1997-12-31,3260.0
44,1998-12-31,5792.0
44,1999-12-31,5992.0
44,2000-12-31,6440.0
44,2001-12-31,9101.0
44,2002-12-31,11379.0
44,2003-12-31,11053.0
44,2004-12-31,9502.0
44,2005-12-31,15702.0
44,2006-12-31,15283.0
44,2007-12-31,17872.0
44,2008-12-31,19264.0
44,2009-12-31,18146.0
44,2010-12-31,19940.0
44,2011-12-31,18968.0
44,2012-12-31,28718.0
44,2013-12-31,34978.0
44,2014-12-31,48813.0
44,2015-12-31,69843.0
44,2016-12-31,42478.0
44,2017-12-31,35163.0
44,2018-12-31,40990.0
44,2019-12-31,51748.0
44,2020-12-31,60225.0
44,2021-12-31,55736.0
44,2022-12-31,74667.0
44,2023-12-31,68043.8
44,2024-12-31,64323.8
44,2025-12-31,81283.8
44,2026-12-31,93548.8
44,2027-12-31,95152.8
44,2028-12-31,102893.0
45,1972-12-31,3022.0
45,1973-12-31,4177.0
45,1974-12-31,3751.0
45,1975-12-31,5320.0
45,1976-12-31,8397.0
45,1977-12-31,11872.0
45,1978-12-31,14541.0
45,1979-12-31,14410.0
45,1980-12-31,17534.0
45,1981-12-31,19023.0
45,1982-12-31,19306.0
45,1983-12-31,13027.0
45,1984-12-31,14750.0
45,1985-12-31,13040.0
45,1986-12-31,15874.0
45,1987-12-31,17062.0
45,1988-12-31,18163.0
45,1989-12-31,21229.0
45,1990-12-31,24163.0
45,1991-12-31,27580.0
45,1992-12-31,29809.0
45,1993-12-31,34548.9
45,1994-12-31,32960.9
45,1995-12-31,44362.9
45,1996-12-31,57251.9
45,1997-12-31,68879.8
45,1998-12-31,81793.8
46,1972-12-31,35.0
46,1973-12-31,188.0
46,1974-12-31,318.0
46,1975-12-31,425.0
46,1976-12-31,493.0
46,1977-12-31,786.0
46,1978-12-31,1662.0
46,1979-12-31,1646.0
46,1980-12-31,1512.0
46,1981-12-31,1279.0
46,1982-12-31,1845.0
46,1983-12-31,1294.0
46,1984-12-31,1724.0
46,1985-12-31,1949.0
46,1986-12-31,2280.0
46,1987-12-31,1691.0
46,1988-12-31,1231.0
46,1989-12-31,1415.0
46,1990-12-31,1894.0
46,1991-12-31,3467.0
46,1992-12-31,6786.0
46,1993-12-31,7555.0
46,1994-12-31,8574.98
46,1995-12-31,28734.9
46,1996-12-31,38913.9
46,1997-12-31,38526.9
46,1998-12-31,53029.9
46,1999-12-31,56167.9
47,1969-12-31,5.0
47,1970-12-31,8536.0
47,1971-12-31,18971.0
47,1972-12-31,32580.0
47,1973-12-31,70608.0
47,1974-12-31,86077.0
47,1975-12-31,100525.0
47,1976-12-31,121461.0
47,1977-12-31,120460.0
47,1978-12-31,157851.0
47,1979-12-31,176392.0
47,1980-12-31,219000.0
47,1981-12-31,269540.0
47,1982-12-31,367673.0
47,1983-12-31,461099.0
47,1984-12-31,484684.0
47,1985-12-31,349699.0
47,1986-12-31,499888.0
47,1987-12-31,588478.0
47,1988-12-31,476087.0
47,1989-12-31,504506.0
47,1990-12-31,666222.0
47,1991-12-31,706620.0
47,1992-12-31,734453.0
47,1993-12-31,910998.0
48,1969-12-31,12031.0
48,1970-12-31,20306.0
48,1971-12-31,25513.0
48,1972-12-31,35766.0
48,1973-12-31,37868.0
48,1974-12-31,47797.0
48,1975-12-31,66621.0
48,1976-12-31,50626.0
48,1977-12-31,41184.0
48,1978-12-31,42929.0
48,1979-12-31,45495.0
48,1980-12-31,45044.0
48,1981-12-31,47903.0
48,1982-12-31,41512.0
48,1983-12-31,33061.0
48,1984-12-31,58243.0
48,1985-12-31,43464.0
48,1986-12-31,65667.0
48,1987-12-31,80389.0
48,1988-12-31,75746.8
48,1989-12-31,72605.8
48,1990-12-31,71754.8
48,1991-12-31,70845.8
48,1992-12-31,72951.8
48,1993-12-31,97999.7
49,1977-12-31,4388.0
49,1978-12-31,4851.0
49,1979-12-31,5322.0
49,1980-12-31,5018.0
49,1981-12-31,5037.0
49,1982-12-31,5656.0
49,1983-12-31,5835.0
49,1984-12-31,5945.0
49,1985-12-31,6869.0
49,1986-12-31,7196.0
49,1987-12-31,7655.0
49,1988-12-31,8344.0
49,1989-12-31,9213.0
49,1990-12-31,9193.0
49,1991-12-31,9713.0
49,1992-12-31,10305.0
49,1993-12-31,10185.0
49,1994-12-31,9994.97
49,1995-12-31,10889.0
49,1996-12-31,12105.0
49,1997-12-31,11969.0
49,1998-12-31,9497.98
49,1999-12-31,12110.0
50,1900-12-31,119.0
50,1901-12-31,111.0
50,1902-12-31,163.0
50,1903-12-31,203.0
50,1904-12-31,197.0
50,1905-12-31,192.0
50,1906-12-31,94.0
50,1907-12-31,151.0
50,1908-12-31,258.0
50,1909-12-31,147.0
50,1910-12-31,180.0
50,1911-12-31,151.0
50,1912-12-31,147.0
50,1913-12-31,213.0
50,1914-12-31,152.0
50,1915-12-31,124.0
50,1916-12-31,118.0
50,1917-12-31,167.0
50,1918-12-31,152.0
50,1919-12-31,169.0
50,1920-12-31,121.0
50,1921-12-31,106.0
50,1922-12-31,165.0
50,1923-12-31,183.0
50,1924-12-31,249.0
50,1925-12-31,199.0
50,1926-12-31,272.0
50,1927-12-31,236.0
50,1928-12-31,422.0
50,1929-12-31,550.0
50,1930-12-31,595.0
50,1931-12-31,503.0
50,1932-12-31,856.0
50,1933-12-31,563.0
50,1934-12-31,604.0
50,1935-12-31,616.0
50,1936-12-31,698.0
50,1937-12-31,658.0
50,1938-12-31,464.0
50,1939-12-31,703.0
50,1940-12-31,901.0
50,1941-12-31,585.0
50,1942-12-31,929.0
50,1943-12-31,660.0
50,1944-12-31,608.0
50,1945-12-31,652.0
50,1946-12-31,889.0
50,1947-12-31,741.0
50,1948-12-31,1109.0
50,1949-12-31,945.0
51,1977-12-31,402240.0
51,1978-12-31,416673.0
51,1979-12-31,429306.0
51,1980-12-31,422028.0
51,1981-12-31,440946.0
51,1982-12-31,465313.0
51,1983-12-31,480489.0
51,1984-12-31,496315.0
51,1985-12-31,575761.0
51,1986-12-31,621903.0
51,1987-12-31,662294.0
51,1988-12-31,692102.0
51,1989-12-31,741638.0
51,1990-12-31,832195.0
51,1991-12-31,864867.0
51,1992-12-31,602914.0
51,1993-12-31,768019.0
51,1994-12-31,839973.0
52,1977-12-31,137598.0
52,1978-12-31,151945.0
52,1979-12-31,153433.0
52,1980-12-31,187552.0
52,1981-12-31,187981.0
52,1982-12-31,182672.0
52,1983-12-31,165506.0
52,1984-12-31,173459.0
52,1985-12-31,164732.0
52,1986-12-31,195228.0
52,1987-12-31,185486.0
52,1988-12-31,147233.0
52,1989-12-31,138699.0
52,1990-12-31,161490.0
52,1991-12-31,146948.0
52,1992-12-31,123541.0
52,1993-12-31,143073.0
52,1994-12-31,156122.0
53,1977-12-31,4351.0
53,1978-12-31,10303.0
53,1979-12-31,14335.0
53,1980-12-31,23996.0
53,1981-12-31,57704.0
53,1982-12-31,74653.0
53,1983-12-31,100917.0
53,1984-12-31,112146.0
53,1985-12-31,138439.0
53,1986-12-31,146502.0
53,1987-12-31,179935.0
53,1988-12-31,229789.0
53,1989-12-31,259500.0
53,1990-12-31,292276.0
53,1991-12-31,308180.0
53,1992-12-31,197322.0
53,1993-12-31,287171.0
53,1994-12-31,335619.0
54,1977-12-31,9923.0
54,1978-12-31,11387.0
54,1979-12-31,15423.0
54,1980-12-31,29402.0
54,1981-12-31,25348.0
54,1982-12-31,23793.0
54,1983-12-31,29824.0
54,1984-12-31,36163.0
54,1985-12-31,40437.0
54,1986-12-31,36853.0
54,1987-12-31,37091.0
54,1988-12-31,39098.0
54,1989-12-31,40962.9
54,1990-12-31,38434.9
54,1991-12-31,38924.9
54,1992-12-31,41533.9
54,1993-12-31,39785.9
54,1994-12-31,38336.9
55,1977-12-31,83702.0
55,1978-12-31,78925.0
55,1979-12-31,87571.0
55,1980-12-31,88408.0
55,1981-12-31,86866.0
55,1982-12-31,90027.0
55,1983-12-31,92412.0
55,1984-12-31,92675.0
55,1985-12-31,139085.0
55,1986-12-31,139423.0
55,1987-12-31,140026.0
55,1988-12-31,142157.0
55,1989-12-31,153867.0
55,1990-12-31,161520.0
55,1991-12-31,163895.0
55,1992-12-31,102746.0
55,1993-12-31,148886.0
55,1994-12-31,144977.0
56,1974-12-31,23350.0
56,1975-12-31,23685.0
56,1976-12-31,24427.0
56,1977-12-31,24716.0
56,1978-12-31,25632.0
56,1979-12-31,24503.0
56,1980-12-31,25382.0
56,1981-12-31,25688.0
56,1982-12-31,22078.0
56,1983-12-31,26698.0
56,1984-12-31,26482.0
56,1985-12-31,25379.0
56,1986-12-31,26848.0
56,1987-12-31,24655.0
56,1988-12-31,25811.0
56,1989-12-31,24257.0
56,1990-12-31,26036.0
56,1991-12-31,27398.0
56,1992-12-31,25935.0
56,1993-12-31,26869.0
56,1994-12-31,26896.9
56,1995-12-31,23885.9
56,1996-12-31,26663.9
56,1997-12-31,27179.9
56,1998-12-31,26306.9
56,1999-12-31,28098.9
57,1969-12-31,67.5
57,1970-12-31,62.3
57,1971-12-31,112.4
57,1972-12-31,175.5
57,1973-12-31,238.8
57,1974-12-31,317.9
57,1975-12-31,378.5
57,1976-12-31,378.0
57,1977-12-31,443.4
57,1978-12-31,541.2
57,1979-12-31,608.1
57,1980-12-31,639.2
57,1981-12-31,697.4
57,1982-12-31,664.4
57,1983-12-31,761.7
57,1984-12-31,838.0
57,1985-12-31,1044.9
57,1986-12-31,1191.0
57,1987-12-31,1211.6
57,1988-12-31,1222.8
57,1989-12-31,1367.8
57,1990-12-31,1382.7
57,1991-12-31,1406.7
57,1992-12-31,1589.0
58,1938-12-31,11460.0
58,1939-12-31,23150.0
58,1940-12-31,31539.0
58,1941-12-31,26390.0
58,1942-12-31,17757.0
58,1943-12-31,15038.0
58,1944-12-31,16715.0
58,1945-12-31,23738.0
58,1946-12-31,21642.0
58,1947-12-31,19259.0
58,1948-12-31,24546.0
58,1949-12-31,14216.0
58,1950-12-31,16478.0
58,1951-12-31,21914.0
58,1952-12-31,22733.0
58,1953-12-31,21302.0
58,1954-12-31,20321.0
58,1955-12-31,24119.0
58,1956-12-31,23732.0
58,1957-12-31,25362.0
58,1958-12-31,27213.0
58,1959-12-31,31383.0
58,1960-12-31,35870.0
58,1961-12-31,30752.0
58,1962-12-31,30631.0
58,1963-12-31,39177.0
58,1964-12-31,31319.9
58,1965-12-31,43056.9
58,1966-12-31,21798.9
58,1967-12-31,25643.9
58,1968-12-31,38308.9
58,1969-12-31,35520.9
59,1957-12-31,109.0
59,1958-12-31,94.4
59,1959-12-31,210.0
59,1960-12-31,27.8
59,1961-12-31,51.3
59,1962-12-31,66.6
59,1963-12-31,133.0
59,1964-12-31,226.0
59,1965-12-31,173.0
59,1966-12-31,108.0
59,1967-12-31,289.0
59,1968-12-31,316.0
59,1969-12-31,256.0
59,1970-12-31,182.0
59,1971-12-31,90.1
59,1972-12-31,122.0
59,1973-12-31,206.0
59,1974-12-31,233.0
59,1975-12-31,201.0
59,1976-12-31,275.0
59,1977-12-31,162.0
59,1978-12-31,171.0
59,1979-12-31,1169.0
59,1980-12-31,838.0
59,1981-12-31,88.5
59,1982-12-31,230.0
59,1983-12-31,642.0
59,1984-12-31,498.0
59,1985-12-31,174.0
59,1986-12-31,148.0
59,1987-12-31,149.0
59,1988-12-31,185.0
59,1989-12-31,200.0
59,1990-12-31,95.8
59,1991-12-31,167.0
59,1992-12-31,110.0
59,1993-12-31,139.0
59,1994-12-31,140.0
59,1995-12-31,365.0
59,1996-12-31,390.0
59,1997-12-31,457.0
59,1998-12-31,789.0
59,1999-12-31,1071.0
59,2000-12-31,482.0
59,2001-12-31,353.0
60,1957-12-31,1560.0
60,1958-12-31,506.0
60,1959-12-31,797.0
60,1960-12-31,451.0
60,1961-12-31,539.0
60,1962-12-31,283.0
60,1963-12-31,308.0
60,1964-12-31,475.0
60,1965-12-31,609.0
60,1966-12-31,680.0
60,1967-12-31,702.0
60,1968-12-31,790.0
60,1969-12-31,816.0
60,1970-12-31,646.0
60,1971-12-31,738.0
60,1972-12-31,808.0
60,1973-12-31,1015.0
60,1974-12-31,1521.0
60,1975-12-31,1733.0
60,1976-12-31,2201.0
60,1977-12-31,2404.0
60,1978-12-31,2777.0
60,1979-12-31,2863.0
60,1980-12-31,2446.0
60,1981-12-31,2278.0
60,1982-12-31,1908.0
60,1983-12-31,2557.0
60,1984-12-31,1077.0
60,1985-12-31,1587.0
60,1986-12-31,1894.0
60,1987-12-31,1864.0
60,1988-12-31,552.0
60,1989-12-31,1205.0
60,1990-12-31,1508.0
60,1991-12-31,1182.0
60,1992-12-31,2202.0
60,1993-12-31,1775.0
60,1994-12-31,3178.0
60,1995-12-31,2977.0
60,1996-12-31,1894.0
60,1997-12-31,2332.99
60,1998-12-31,838.0
60,1999-12-31,1223.0
60,2000-12-31,1136.0
60,2001-12-31,1218.0
61,1957-12-31,607.0
61,1958-12-31,377.0
61,1959-12-31,317.0
61,1960-12-31,155.0
61,1961-12-31,152.0
61,1962-12-31,150.0
61,1963-12-31,71.9
61,1964-12-31,56.1
61,1965-12-31,264.0
61,1966-12-31,281.0
61,1967-12-31,145.0
61,1968-12-31,170.0
61,1969-12-31,303.0
61,1970-12-31,141.0
61,1971-12-31,226.0
61,1972-12-31,414.0
61,1973-12-31,469.0
61,1974-12-31,750.0
61,1975-12-31,857.0
61,1976-12-31,598.0
61,1977-12-31,846.0
61,1978-12-31,863.0
61,1979-12-31,1088.0
61,1980-12-31,600.0
61,1981-12-31,482.0
61,1982-12-31,520.0
61,1983-12-31,637.0
61,1984-12-31,427.0
61,1985-12-31,139.0
61,1986-12-31,147.0
61,1987-12-31,147.0
61,1988-12-31,52.5
61,1989-12-31,47.8
61,1990-12-31,126.0
61,1991-12-31,258.0
61,1992-12-31,286.0
61,1993-12-31,669.0
61,1994-12-31,899.0
61,1995-12-31,756.0
61,1996-12-31,648.0
61,1997-12-31,761.0
61,1998-12-31,693.0
61,1999-12-31,732.0
61,2000-12-31,372.0
61,2001-12-31,474.0
62,1962-12-31,242000.0
62,1963-12-31,281243.0
62,1964-12-31,310000.0
62,1965-12-31,316070.0
62,1966-12-31,348174.0
62,1967-12-31,380323.0
62,1968-12-31,353090.0
62,1969-12-31,388207.0
62,1970-12-31,351937.0
62,1971-12-31,400769.0
62,1972-12-31,390222.0
62,1973-12-31,465508.0
62,1974-12-31,480340.0
62,1975-12-31,526305.0
62,1976-12-31,535096.0
62,1977-12-31,648429.0
62,1978-12-31,733894.0
62,1979-12-31,912874.0
62,1980-12-31,981996.0
62,1981-12-31,968789.0
62,1982-12-31,965433.0
62,1983-12-31,980788.0
62,1984-12-31,1044490.0
62,1985-12-31,1088660.0
62,1986-12-31,1187790.0
62,1987-12-31,1194830.0
62,1988-12-31,1365220.0
62,1989-12-31,1473030.0
62,1990-12-31,1356810.0
62,1991-12-31,1505260.0
62,1992-12-31,1612240.0
62,1993-12-31,1761040.0
62,1994-12-31,1859860.0
62,1995-12-31,1912000.0
62,1996-12-31,1945310.0
62,1997-12-31,2127930.0
62,1998-12-31,2201410.0
62,1999-12-31,2312220.0
62,2000-12-31,2423750.0
63,1963-12-31,3821700.0
63,1964-12-31,2875600.0
63,1965-12-31,3521640.0
63,1966-12-31,3788670.0
63,1967-12-31,3723270.0
63,1968-12-31,3962220.0
63,1969-12-31,4394770.0
63,1970-12-31,4313400.0
63,1971-12-31,4510800.0
63,1972-12-31,4862880.0
63,1973-12-31,4630310.0
63,1974-12-31,4409340.0
63,1975-12-31,3760270.0
63,1976-12-31,4276200.0
63,1977-12-31,4436130.0
63,1978-12-31,4925670.0
63,1979-12-31,5695220.0
63,1980-12-31,6572920.0
63,1981-12-31,5933560.0
63,1982-12-31,6993330.0
63,1983-12-31,8959560.0
63,1984-12-31,10375400.0
63,1985-12-31,10783400.0
63,1986-12-31,9680460.0
63,1987-12-31,10108400.0
63,1988-12-31,10167200.0
63,1989-12-31,10606500.0
63,1990-12-31,11945900.0
63,1991-12-31,12872300.0
63,1992-12-31,12207300.0
63,1993-12-31,14849000.0
63,1994-12-31,16524400.0
63,1995-12-31,16473000.0
63,1996-12-31,17537300.0
63,1997-12-31,18302300.0
63,1998-12-31,20739700.0
63,1999-12-31,22130900.0
63,2000-12-31,21800200.0
63,2001-12-31,21795600.0
63,2002-12-31,24383300.0
63,2003-12-31,25315500.0
63,2004-12-31,26522700.0
63,2005-12-31,27908300.0
63,2006-12-31,29439000.0
64,1969-12-31,2440.4
64,1970-12-31,4046.4
64,1971-12-31,4526.1
64,1972-12-31,5800.3
64,1973-12-31,7468.7
64,1974-12-31,6064.8
64,1975-12-31,4970.5
64,1976-12-31,6669.3
64,1977-12-31,6364.6
64,1978-12-31,8126.9
64,1979-12-31,6849.4
64,1980-12-31,6840.4
64,1981-12-31,5381.2
64,1982-12-31,6983.4
64,1983-12-31,7520.1
64,1984-12-31,6773.4
64,1985-12-31,8007.6
64,1986-12-31,8800.8
64,1987-12-31,9426.88
64,1988-12-31,10842.8
64,1989-12-31,10618.9
64,1990-12-31,9875.78
64,1991-12-31,11179.5
64,1992-12-31,11335.3
65,1971-12-31,68.0
65,1972-12-31,81.0
65,1973-12-31,105.0
65,1974-12-31,126.0
65,1975-12-31,145.0
65,1976-12-31,170.0
65,1977-12-31,170.0
65,1978-12-31,194.0
65,1979-12-31,224.0
65,1980-12-31,245.0
65,1981-12-31,270.0
65,1982-12-31,321.0
65,1983-12-31,353.0
65,1984-12-31,394.0
65,1985-12-31,483.0
65,1986-12-31,531.0
65,1987-12-31,629.0
66,1973-12-31,149020.0
66,1974-12-31,154580.0
66,1975-12-31,155500.0
66,1976-12-31,154470.0
66,1977-12-31,160120.0
66,1978-12-31,165170.0
66,1979-12-31,166380.0
66,1980-12-31,171370.0
66,1981-12-31,176050.0
66,1982-12-31,188750.0
66,1983-12-31,194210.0
66,1984-12-31,205420.0
66,1985-12-31,212140.0
66,1986-12-31,223849.0
66,1987-12-31,234769.0
66,1988-12-31,244619.0
66,1989-12-31,256049.0
66,1990-12-31,269982.0
66,1991-12-31,279653.0
67,1969-12-31,120.0
67,1970-12-31,230.0
67,1971-12-31,221.3
67,1972-12-31,286.3
67,1973-12-31,429.7
67,1974-12-31,385.6
67,1975-12-31,400.8
67,1976-12-31,463.7
67,1977-12-31,377.6
67,1978-12-31,455.5
67,1979-12-31,490.3
67,1980-12-31,468.4
67,1981-12-31,447.6
67,1982-12-31,502.1
67,1983-12-31,524.5
67,1984-12-31,515.2
67,1985-12-31,582.5
67,1986-12-31,632.6
67,1987-12-31,711.7
67,1988-12-31,802.5
67,1989-12-31,812.1
67,1990-12-31,798.8
67,1991-12-31,879.8
67,1992-12-31,909.3
68,1969-12-31,7.3
68,1970-12-31,6.3
68,1971-12-31,26.8
68,1972-12-31,114.5
68,1973-12-31,262.7
68,1974-12-31,253.0
68,1975-12-31,276.8
68,1976-12-31,320.1
68,1977-12-31,466.3
68,1978-12-31,599.2
68,1979-12-31,683.5
68,1980-12-31,720.5
68,1981-12-31,864.0
68,1982-12-31,1011.9
68,1983-12-31,1162.4
68,1984-12-31,1308.7
68,1985-12-31,1419.5
68,1986-12-31,1472.2
68,1987-12-31,1554.1
68,1988-12-31,1729.6
68,1989-12-31,1709.1
68,1990-12-31,1535.3
68,1991-12-31,1607.3
68,1992-12-31,2058.19
69,1969-12-31,22.0
69,1970-12-31,27.7
69,1971-12-31,43.9
69,1972-12-31,64.5
69,1973-12-31,99.7
69,1974-12-31,107.4
69,1975-12-31,110.5
69,1976-12-31,139.6
69,1977-12-31,167.6
69,1978-12-31,193.1
69,1979-12-31,231.0
69,1980-12-31,222.6
69,1981-12-31,237.5
69,1982-12-31,284.7
69,1983-12-31,427.8
69,1984-12-31,553.8
69,1985-12-31,704.5
69,1986-12-31,1038.4
69,1987-12-31,894.0
69,1988-12-31,939.6
69,1989-12-31,1074.7
69,1990-12-31,1240.7
69,1991-12-31,1253.9
69,1992-12-31,1309.0
70,1969-12-31,25.9
70,1970-12-31,35.7
70,1971-12-31,48.5
70,1972-12-31,63.8
70,1973-12-31,74.8
70,1974-12-31,72.9
70,1975-12-31,115.1
70,1976-12-31,171.8
70,1977-12-31,178.3
70,1978-12-31,240.7
70,1979-12-31,355.1
70,1980-12-31,511.4
70,1981-12-31,606.0
70,1982-12-31,810.1
70,1983-12-31,1057.4
70,1984-12-31,1182.3
70,1985-12-31,1492.4
70,1986-12-31,1946.4
70,1987-12-31,2315.19
70,1988-12-31,2737.89
71,1969-12-31,19.4
71,1970-12-31,35.5
71,1971-12-31,25.4
71,1972-12-31,22.4
71,1973-12-31,73.2
71,1974-12-31,74.0
71,1975-12-31,63.9
71,1976-12-31,89.7
71,1977-12-31,142.1
71,1978-12-31,141.5
71,1979-12-31,145.0
71,1980-12-31,167.5
71,1981-12-31,161.0
71,1982-12-31,184.1
71,1983-12-31,174.8
71,1984-12-31,196.7
71,1985-12-31,212.0
71,1986-12-31,247.1
71,1987-12-31,275.4
71,1988-12-31,294.7
71,1989-12-31,226.6
71,1990-12-31,194.1
71,1991-12-31,229.9
71,1992-12-31,243.9
72,1969-12-31,8.5
72,1970-12-31,22.8
72,1971-12-31,26.9
72,1972-12-31,27.6
72,1973-12-31,31.1
72,1974-12-31,33.3
72,1975-12-31,33.3
72,1976-12-31,39.8
72,1977-12-31,46.3
72,1978-12-31,56.2
72,1979-12-31,62.1
72,1980-12-31,63.3
72,1981-12-31,64.3
72,1982-12-31,75.1
72,1983-12-31,97.1
72,1984-12-31,117.3
72,1985-12-31,136.9
72,1986-12-31,139.2
72,1987-12-31,145.6
72,1988-12-31,149.1
72,1989-12-31,156.0
72,1990-12-31,162.6
72,1991-12-31,167.7
72,1992-12-31,195.2
73,1969-12-31,246.8
73,1970-12-31,299.6
73,1971-12-31,246.4
73,1972-12-31,289.8
73,1973-12-31,250.9
73,1974-12-31,246.9
73,1975-12-31,293.5
73,1976-12-31,417.4
73,1977-12-31,525.1
73,1978-12-31,689.9
73,1979-12-31,582.6
73,1980-12-31,595.7
73,1981-12-31,758.7
73,1982-12-31,871.1
73,1983-12-31,1074.4
73,1984-12-31,1008.0
73,1985-12-31,1020.3
73,1986-12-31,1272.2
73,1987-12-31,1481.4
73,1988-12-31,1424.3
73,1989-12-31,1357.1
73,1990-12-31,1405.8
73,1991-12-31,1389.1
73,1992-12-31,1265.6
74,1974-12-31,142.24
74,1975-12-31,137.8
74,1976-12-31,127.6
74,1977-12-31,137.6
74,1978-12-31,141.8
